id,url,caption
0,https://raw.githubusercontent.com/milindkulgod/image/master/0.jpg,"['a', 'man', 'on', 'a', 'bike', 'riding', 'a', 'dirt', 'road']"
1,https://raw.githubusercontent.com/milindkulgod/image/master/1.jpg,"['a', 'dog', 'nose', 'and', 'scarf', 'stands', 'on', 'the', 'grass']"
2,https://raw.githubusercontent.com/milindkulgod/image/master/2.jpg,"['a', 'dog', 'is', 'holding', 'a', 'collar', 'sitting', 'on', 'top', 'of', 'a', 'snowy', 'ledge']"
3,https://raw.githubusercontent.com/milindkulgod/image/master/3.jpg,"['a', 'black', 'and', 'white', 'dog', 'running', 'with', 'a', 'frisbee']"
4,https://raw.githubusercontent.com/milindkulgod/image/master/4.jpg,"['a', 'dog', 'is', 'napping', 'on', 'top', 'of', 'a', 'luggage']"
5,https://raw.githubusercontent.com/milindkulgod/image/master/5.jpg,"['a', 'dog', 'is', 'standing', 'on', 'top', 'of', 'a', 'yellow', 'frisbee']"
6,https://raw.githubusercontent.com/milindkulgod/image/master/6.jpg,"['a', 'dog', 'is', 'too', 'close', 'to', 'each', 'other']"
7,https://raw.githubusercontent.com/milindkulgod/image/master/7.jpg,"['a', 'young', 'boy', 'playing', 'a', 'frisbee']"
8,https://raw.githubusercontent.com/milindkulgod/image/master/8.jpg,"['a', 'person', 'in', 'the', 'air', 'while', 'riding', 'a', 'snow', 'board']"
9,https://raw.githubusercontent.com/milindkulgod/image/master/9.jpg,"['a', 'dog', 'wading', 'in', 'the', 'grass']"
10,https://raw.githubusercontent.com/milindkulgod/image/master/10.jpg,"['a', 'baseball', 'player', 'is', 'played', 'on', 'a', 'fast', 'pitch']"
11,https://raw.githubusercontent.com/milindkulgod/image/master/11.jpg,"['a', 'man', 'jumping', 'in', 'the', 'air']"
12,https://raw.githubusercontent.com/milindkulgod/image/master/12.jpg,"['a', 'dog', 'is', 'standing', 'in', 'the', 'water']"
13,https://raw.githubusercontent.com/milindkulgod/image/master/13.jpg,"['a', 'statue', 'of', 'a', 'couple']"
14,https://raw.githubusercontent.com/milindkulgod/image/master/14.jpg,"['a', 'baby', 'chewing', 'on', 'the', 'beach']"
15,https://raw.githubusercontent.com/milindkulgod/image/master/15.jpg,"['a', 'man', 'in', 'a', 'red', 'and', 'a', 'fish', 'costume']"
16,https://raw.githubusercontent.com/milindkulgod/image/master/16.jpg,"['a', 'man', 'and', 'a', 'man', 'riding', 'a', 'wet', 'suits', 'walking', 'along', 'the', 'beach']"
17,https://raw.githubusercontent.com/milindkulgod/image/master/17.jpg,"['a', 'young', 'boy']"
18,https://raw.githubusercontent.com/milindkulgod/image/master/18.jpg,"['a', 'dog', 'is', 'standing', 'next', 'to', 'each', 'other']"
19,https://raw.githubusercontent.com/milindkulgod/image/master/19.jpg,"['a', 'man', 'with', 'a', 'dog', 'sitting', 'in', 'a', 'costume']"
20,https://raw.githubusercontent.com/milindkulgod/image/master/20.jpg,"['a', 'small', 'child', 'at', 'a', 'cellphone']"
21,https://raw.githubusercontent.com/milindkulgod/image/master/21.jpg,"['a', 'man', 'sitting', 'on', 'a', 'bench']"
22,https://raw.githubusercontent.com/milindkulgod/image/master/22.jpg,"['a', 'small', 'white', 'dog', 'is', 'walking', 'across', 'the', 'water']"
23,https://raw.githubusercontent.com/milindkulgod/image/master/23.jpg,"['a', 'person', 'sitting', 'on', 'top', 'with', 'a', 'large', 'stack', 'of', 'a', 'red', 'painted', 'on', 'it']"
24,https://raw.githubusercontent.com/milindkulgod/image/master/24.jpg,"['a', 'truck', 'is', 'moves', 'on', 'the', 'sand', 'near', 'the', 'water']"
25,https://raw.githubusercontent.com/milindkulgod/image/master/25.jpg,"['a', 'man', 'is', 'using', 'a', 'bird', 'on', 'the', 'rocks']"
26,https://raw.githubusercontent.com/milindkulgod/image/master/26.jpg,"['a', 'dog', 'snuggled', 'up', 'in', 'a', 'dog']"
27,https://raw.githubusercontent.com/milindkulgod/image/master/27.jpg,"['a', 'man', 'holding', 'a', 'cell', 'phone']"
28,https://raw.githubusercontent.com/milindkulgod/image/master/28.jpg,"['a', 'young', 'girl', 'holding', 'a', 'baby', 'holding', 'a', 'hand', 'to', 'throw', 'a', 'frisbee', 'in', 'the', 'water']"
29,https://raw.githubusercontent.com/milindkulgod/image/master/29.jpg,"['a', 'young', 'boy', 'holding', 'a', 'frisbee', 'in', 'the', 'water']"
30,https://raw.githubusercontent.com/milindkulgod/image/master/30.jpg,"['a', 'man', 'in', 'the', 'air', 'while', 'riding', 'a', 'board']"
31,https://raw.githubusercontent.com/milindkulgod/image/master/31.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'collar', 'looking', 'at', 'a', 'body', 'of', 'water']"
32,https://raw.githubusercontent.com/milindkulgod/image/master/32.jpg,"['a', 'man', 'holding', 'a', 'dog', 'stands', 'on', 'a', 'boat']"
33,https://raw.githubusercontent.com/milindkulgod/image/master/33.jpg,"['a', 'man', 'is', 'shown', 'on', 'a', 'bike']"
34,https://raw.githubusercontent.com/milindkulgod/image/master/34.jpg,"['a', 'man', 'on', 'skis', 'walking', 'in', 'the', 'snow']"
35,https://raw.githubusercontent.com/milindkulgod/image/master/35.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'frisbee']"
36,https://raw.githubusercontent.com/milindkulgod/image/master/36.jpg,"['a', 'man', 'using', 'a', 'banana']"
37,https://raw.githubusercontent.com/milindkulgod/image/master/37.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'dog', 'lying', 'in', 'a', 'field']"
38,https://raw.githubusercontent.com/milindkulgod/image/master/38.jpg,"['a', 'small', 'girl', 'that', 'is', 'sitting', 'in', 'the', 'snow', 'board']"
39,https://raw.githubusercontent.com/milindkulgod/image/master/39.jpg,"['a', 'bunch', 'of', 'horses', 'grazing', 'in', 'the', 'rivers', 'edge']"
40,https://raw.githubusercontent.com/milindkulgod/image/master/40.jpg,"['a', 'bus', 'driver', 'is', 'parked', 'in', 'the', 'desert']"
41,https://raw.githubusercontent.com/milindkulgod/image/master/41.jpg,"['a', 'white', 'bear', 'stands', 'in', 'a', 'grass', 'covered', 'ground']"
42,https://raw.githubusercontent.com/milindkulgod/image/master/42.jpg,"['a', 'small', 'toy', 'truck', 'is', 'in', 'the', 'water']"
43,https://raw.githubusercontent.com/milindkulgod/image/master/43.jpg,"['a', 'group', 'of', 'young', 'girls', 'are', 'playing', 'soccer', 'in', 'match']"
44,https://raw.githubusercontent.com/milindkulgod/image/master/44.jpg,"['a', 'large', 'group', 'of', 'women', 'are', 'holding', 'a', 'dog']"
45,https://raw.githubusercontent.com/milindkulgod/image/master/45.jpg,"['a', 'dog', 'on', 'a', 'dog', 'on', 'a', 'boat']"
46,https://raw.githubusercontent.com/milindkulgod/image/master/46.jpg,"['a', 'sad', 'looking', 'at', 'the', 'back']"
47,https://raw.githubusercontent.com/milindkulgod/image/master/47.jpg,"['a', 'young', 'man', 'is', 'headed', 'down', 'at', 'the', 'ground']"
48,https://raw.githubusercontent.com/milindkulgod/image/master/48.jpg,"['a', 'large', 'group', 'of', 'people', 'went', 'down', 'the', 'street']"
49,https://raw.githubusercontent.com/milindkulgod/image/master/49.jpg,"['a', 'dog', 'is', 'resting', 'in', 'the', 'snow']"
50,https://raw.githubusercontent.com/milindkulgod/image/master/50.jpg,"['a', 'couple', 'of', 'people', 'standing', 'next', 'to', 'a', 'dog', 'in', 'the', 'grass']"
51,https://raw.githubusercontent.com/milindkulgod/image/master/51.jpg,"['a', 'dog', 'lifting', 'out', 'the', 'camera', 'petting', 'a', 'drink', 'container']"
52,https://raw.githubusercontent.com/milindkulgod/image/master/52.jpg,"['a', 'woman', 'wearing', 'a', 'feather']"
53,https://raw.githubusercontent.com/milindkulgod/image/master/53.jpg,"['a', 'man', 'wearing', 'a', 'hat']"
54,https://raw.githubusercontent.com/milindkulgod/image/master/54.jpg,"['a', 'dog', 'is', 'eating', 'some', 'lime', 'slices']"
55,https://raw.githubusercontent.com/milindkulgod/image/master/55.jpg,"['a', 'truck', 'is', 'parked', 'at', 'the', 'back']"
56,https://raw.githubusercontent.com/milindkulgod/image/master/56.jpg,"['a', 'young', 'child', 'holding', 'a', 'red', 'dress', 'holds', 'a', 'red', 'umbrella']"
57,https://raw.githubusercontent.com/milindkulgod/image/master/57.jpg,"['a', 'white', 'dog', 'is', 'standing', 'next', 'to', 'a', 'cow']"
58,https://raw.githubusercontent.com/milindkulgod/image/master/58.jpg,"['a', 'man', 'squatting', 'to', 'a', 'hand']"
59,https://raw.githubusercontent.com/milindkulgod/image/master/59.jpg,"['a', 'small', 'white', 'animals', 'being', 'washed', 'in', 'a', 'river']"
60,https://raw.githubusercontent.com/milindkulgod/image/master/60.jpg,"['a', 'man', 'sits', 'on', 'a', 'subway']"
61,https://raw.githubusercontent.com/milindkulgod/image/master/61.jpg,"['a', 'group', 'of', 'people', 'playing', 'a', 'game']"
62,https://raw.githubusercontent.com/milindkulgod/image/master/62.jpg,"['a', 'young', 'child', 'holding', 'a', 'frisbee', 'in', 'the', 'background']"
63,https://raw.githubusercontent.com/milindkulgod/image/master/63.jpg,"['a', 'young', 'girl', 'sitting', 'at', 'a', 'tray']"
64,https://raw.githubusercontent.com/milindkulgod/image/master/64.jpg,"['a', 'man', 'holding', 'a', 'bat']"
65,https://raw.githubusercontent.com/milindkulgod/image/master/65.jpg,"['a', 'boat', 'is', 'sitting', 'on', 'the', 'water']"
66,https://raw.githubusercontent.com/milindkulgod/image/master/66.jpg,"['a', 'cart', 'with', 'a', 'horse', 'in', 'a', 'field']"
67,https://raw.githubusercontent.com/milindkulgod/image/master/67.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'collar', 'lying', 'in', 'a', 'cloudy', 'day']"
68,https://raw.githubusercontent.com/milindkulgod/image/master/68.jpg,"['a', 'woman', 'holding', 'a', 'phone']"
69,https://raw.githubusercontent.com/milindkulgod/image/master/69.jpg,"['a', 'bunch', 'of', 'people', 'laying', 'on', 'the', 'beach', 'shoreline']"
70,https://raw.githubusercontent.com/milindkulgod/image/master/70.jpg,"['a', 'man', 'sits', 'on', 'a', 'snowboard']"
71,https://raw.githubusercontent.com/milindkulgod/image/master/71.jpg,"['a', 'skate', 'board', 'catching', 'a', 'skateboard']"
72,https://raw.githubusercontent.com/milindkulgod/image/master/72.jpg,"['a', 'group', 'of', 'bears', 'sitting', 'on', 'the', 'water']"
73,https://raw.githubusercontent.com/milindkulgod/image/master/73.jpg,"['a', 'small', 'boy', 'chewing', 'on', 'a', 'dog', 'nearby']"
74,https://raw.githubusercontent.com/milindkulgod/image/master/74.jpg,"['a', 'man', 'on', 'a', 'suitcase', 'on', 'the', 'beach']"
75,https://raw.githubusercontent.com/milindkulgod/image/master/75.jpg,"['a', 'small', 'dog', 'is', 'sniffing', 'a', 'white', 'snow']"
76,https://raw.githubusercontent.com/milindkulgod/image/master/76.jpg,"['a', 'guy', 'in', 'a', 'teddy', 'bear']"
77,https://raw.githubusercontent.com/milindkulgod/image/master/77.jpg,"['a', 'young', 'person', 'wearing', 'a', 'red', 'tie']"
78,https://raw.githubusercontent.com/milindkulgod/image/master/78.jpg,"['a', 'young', 'boy', 'is', 'holding', 'a', 'baseball', 'cap', 'is', 'holding', 'a', 'fish']"
79,https://raw.githubusercontent.com/milindkulgod/image/master/79.jpg,"['a', 'person', 'holding', 'her', 'balance', 'as', 'a', 'tennis', 'ball']"
80,https://raw.githubusercontent.com/milindkulgod/image/master/80.jpg,"['a', 'small', 'model', 'sheep', 'gathered', 'together', 'in', 'a', 'glass']"
81,https://raw.githubusercontent.com/milindkulgod/image/master/81.jpg,"['a', 'man', 'throws', 'a', 'frisbee', 'in', 'the', 'water']"
82,https://raw.githubusercontent.com/milindkulgod/image/master/82.jpg,"['a', 'baby', 'holding', 'a', 'baby', 'in', 'a', 'red', 'chair']"
83,https://raw.githubusercontent.com/milindkulgod/image/master/83.jpg,"['a', 'group', 'of', 'people', 'standing', 'in', 'the', 'snow']"
84,https://raw.githubusercontent.com/milindkulgod/image/master/84.jpg,"['a', 'teddy', 'bear', 'is', 'holding', 'a', 'trick']"
85,https://raw.githubusercontent.com/milindkulgod/image/master/85.jpg,"['a', 'woman', 'with', 'a', 'suitcase', 'and', 'holds', 'a', 'cell', 'phone']"
86,https://raw.githubusercontent.com/milindkulgod/image/master/86.jpg,"['a', 'dog', 'is', 'standing', 'next', 'to', 'a', 'dog']"
87,https://raw.githubusercontent.com/milindkulgod/image/master/87.jpg,"['a', 'man', 'is', 'standing', 'by', 'a', 'bunch', 'of', 'people', 'in', 'a', 'room']"
88,https://raw.githubusercontent.com/milindkulgod/image/master/88.jpg,"['a', 'man', 'riding', 'a', 'bike']"
89,https://raw.githubusercontent.com/milindkulgod/image/master/89.jpg,"['a', 'man', 'on', 'a', 'red', 'shirt', 'is', 'flying', 'a', 'surf', 'board']"
90,https://raw.githubusercontent.com/milindkulgod/image/master/90.jpg,"['a', 'woman', 'holding', 'a', 'skateboard', 'on', 'a', 'slab']"
91,https://raw.githubusercontent.com/milindkulgod/image/master/91.jpg,"['a', 'dog', 'is', 'standing', 'on', 'the', 'water']"
92,https://raw.githubusercontent.com/milindkulgod/image/master/92.jpg,"['a', 'couple', 'sits', 'on', 'snow', 'covered', 'bench']"
93,https://raw.githubusercontent.com/milindkulgod/image/master/93.jpg,"['a', 'group', 'of', 'people', 'standing', 'in', 'a', 'surfboard']"
94,https://raw.githubusercontent.com/milindkulgod/image/master/94.jpg,"['a', 'young', 'boy', 'wearing', 'a', 'red', 'vest']"
95,https://raw.githubusercontent.com/milindkulgod/image/master/95.jpg,"['a', 'man', 'holding', 'a', 'baseball', 'cap', 'holding', 'a', 'baseball', 'bat']"
96,https://raw.githubusercontent.com/milindkulgod/image/master/96.jpg,"['a', 'young', 'person', 'on', 'skis', 'on', 'a', 'snowy', 'surface']"
97,https://raw.githubusercontent.com/milindkulgod/image/master/97.jpg,"['a', 'dog', 'that', 'is', 'sitting', 'on', 'top', 'of', 'a', 'forest']"
98,https://raw.githubusercontent.com/milindkulgod/image/master/98.jpg,"['a', 'young', 'child', 'focus', 'on', 'a', 'table']"
99,https://raw.githubusercontent.com/milindkulgod/image/master/99.jpg,"['a', 'man', 'is', 'holding', 'a', 'slice', 'of', 'hair', 'brushing', 'her', 'teeth']"
100,https://raw.githubusercontent.com/milindkulgod/image/master/100.jpg,"['a', 'small', 'son', 'brushing', 'his', 'teeth']"
101,https://raw.githubusercontent.com/milindkulgod/image/master/101.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'frisbee']"
102,https://raw.githubusercontent.com/milindkulgod/image/master/102.jpg,"['a', 'young', 'boy', 'standing', 'in', 'the', 'water']"
103,https://raw.githubusercontent.com/milindkulgod/image/master/103.jpg,"['a', 'dog', 'catching', 'a', 'frisbee']"
104,https://raw.githubusercontent.com/milindkulgod/image/master/104.jpg,"['a', 'boy', 'in', 'a', 'baseball', 'bat']"
105,https://raw.githubusercontent.com/milindkulgod/image/master/105.jpg,"['a', 'boy', 'holding', 'a', 'baby', 'outside', 'on', 'a', 'window']"
106,https://raw.githubusercontent.com/milindkulgod/image/master/106.jpg,"['a', 'white', 'sheep', 'standing', 'on', 'a', 'snowy', 'hill']"
107,https://raw.githubusercontent.com/milindkulgod/image/master/107.jpg,"['a', 'black', 'and', 'white', 'cats', 'in', 'the', 'snow']"
108,https://raw.githubusercontent.com/milindkulgod/image/master/108.jpg,"['a', 'black', 'haired', 'grey', 'dog', 'nose', 'stands', 'in', 'the', 'water']"
109,https://raw.githubusercontent.com/milindkulgod/image/master/109.jpg,"['a', 'man', 'standing', 'on', 'the', 'beach', 'next', 'to', 'the', 'ocean']"
110,https://raw.githubusercontent.com/milindkulgod/image/master/110.jpg,"['a', 'man', 'riding', 'a', 'skate', 'board', 'in', 'the', 'water']"
111,https://raw.githubusercontent.com/milindkulgod/image/master/111.jpg,"['a', 'boy', 'and', 'a', 'kite']"
112,https://raw.githubusercontent.com/milindkulgod/image/master/112.jpg,"['a', 'white', 'dog', 'is', 'standing', 'next', 'to', 'each', 'other']"
113,https://raw.githubusercontent.com/milindkulgod/image/master/113.jpg,"['a', 'woman', 'in', 'a', 'red', 'jacket', 'and', 'snow', 'as', 'a', 'green', 'and'', 'snow']"
114,https://raw.githubusercontent.com/milindkulgod/image/master/114.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'dog', 'toy']"
115,https://raw.githubusercontent.com/milindkulgod/image/master/115.jpg,"['a', 'small', 'desk', 'with', 'a', 'long', 'glass', 'door', 'is', 'standing', 'in', 'a', 'bathroom', 'mirror']"
116,https://raw.githubusercontent.com/milindkulgod/image/master/116.jpg,"['boat', 'docked', 'next', 'to', 'a', 'bridge']"
117,https://raw.githubusercontent.com/milindkulgod/image/master/117.jpg,"['a', 'man', 'walks', 'on', 'the', 'beach']"
118,https://raw.githubusercontent.com/milindkulgod/image/master/118.jpg,"['a', 'little', 'girl', 'in', 'a', 'baseball', 'bat']"
119,https://raw.githubusercontent.com/milindkulgod/image/master/119.jpg,"['a', 'small', 'dog', 'is', 'tied', 'to', 'each', 'other']"
120,https://raw.githubusercontent.com/milindkulgod/image/master/120.jpg,"['a', 'man', 'riding', 'a', 'trick']"
121,https://raw.githubusercontent.com/milindkulgod/image/master/121.jpg,"['a', 'dog', 'is', 'standing', 'in', 'the', 'snow', 'covered', 'ground']"
122,https://raw.githubusercontent.com/milindkulgod/image/master/122.jpg,"['a', 'woman', 'holding', 'a', 'kite', 'while', 'standing', 'next', 'to', 'each', 'other']"
123,https://raw.githubusercontent.com/milindkulgod/image/master/123.jpg,"['a', 'boat', 'is', 'sitting', 'up', 'a', 'boat']"
124,https://raw.githubusercontent.com/milindkulgod/image/master/124.jpg,"['a', 'blonde', 'girl', 'holding', 'a', 'picture', 'of', 'her', 'ear']"
125,https://raw.githubusercontent.com/milindkulgod/image/master/125.jpg,"['a', 'dog', 'is', 'standing', 'in', 'a', 'grassy', 'field']"
126,https://raw.githubusercontent.com/milindkulgod/image/master/126.jpg,"['a', 'woman', 'holding', 'a', 'doll', 'while', 'holding', 'a', 'teddy', 'bear']"
127,https://raw.githubusercontent.com/milindkulgod/image/master/127.jpg,"['a', 'man', 'on', 'a', 'bike', 'riding', 'a', 'dirt', 'road']"
128,https://raw.githubusercontent.com/milindkulgod/image/master/128.jpg,"['a', 'baby', 'suit', 'sitting', 'on', 'a', 'toilet', 'directly', 'at', 'a', 'bare', 'rotten', 'hand', 'touching', 'a', 'first', 'bucket']"
129,https://raw.githubusercontent.com/milindkulgod/image/master/129.jpg,"['a', 'man', 'on', 'a', 'skate', 'board']"
130,https://raw.githubusercontent.com/milindkulgod/image/master/130.jpg,"['a', 'man', 'holding', 'a', 'water', 'from', 'a', 'water']"
131,https://raw.githubusercontent.com/milindkulgod/image/master/131.jpg,"['a', 'dog', 'is', 'holding', 'a', 'dog', 'standing', 'on', 'a', 'dirt', 'road']"
132,https://raw.githubusercontent.com/milindkulgod/image/master/132.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'frisbee']"
133,https://raw.githubusercontent.com/milindkulgod/image/master/133.jpg,"['a', 'dog', 'is', 'standing', 'next', 'to', 'each', 'other']"
134,https://raw.githubusercontent.com/milindkulgod/image/master/134.jpg,"['a', 'yellow', 'truck', 'with', 'people', 'standing', 'around', 'a', 'truck']"
135,https://raw.githubusercontent.com/milindkulgod/image/master/135.jpg,"['a', 'man', 'in', 'a', 'suit', 'and', 'tie']"
136,https://raw.githubusercontent.com/milindkulgod/image/master/136.jpg,"['a', 'woman', 'sitting', 'on', 'a', 'pool']"
137,https://raw.githubusercontent.com/milindkulgod/image/master/137.jpg,"['a', 'girl', 'standing', 'in', 'a', 'room']"
138,https://raw.githubusercontent.com/milindkulgod/image/master/138.jpg,"['a', 'dog', 'is', 'sitting', 'on', 'the', 'surface']"
139,https://raw.githubusercontent.com/milindkulgod/image/master/139.jpg,"['a', 'surfer', 'riding', 'a', 'frisbee']"
140,https://raw.githubusercontent.com/milindkulgod/image/master/140.jpg,"['a', 'brown', 'cow', 'caring', 'its', 'reflection', 'in', 'the', 'grass', 'covered', 'ground']"
141,https://raw.githubusercontent.com/milindkulgod/image/master/141.jpg,"['a', 'young', 'boy', 'holding', 'a', 'suitcase']"
142,https://raw.githubusercontent.com/milindkulgod/image/master/142.jpg,"['a', 'young', 'boy', 'holding', 'a', 'skateboard', 'on', 'a', 'sidewalk']"
143,https://raw.githubusercontent.com/milindkulgod/image/master/143.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'frisbee']"
144,https://raw.githubusercontent.com/milindkulgod/image/master/144.jpg,"['a', 'fire', 'hydrant']"
145,https://raw.githubusercontent.com/milindkulgod/image/master/145.jpg,"['a', 'man', 'holding', 'a', 'pipeline', 'wave']"
146,https://raw.githubusercontent.com/milindkulgod/image/master/146.jpg,"['a', 'man', 'and', 'yellow', 'and', 'a', 'great'']"
147,https://raw.githubusercontent.com/milindkulgod/image/master/147.jpg,"['a', 'woman', 'holding', 'her', 'hair', 'with', 'a', 'surf', 'board']"
148,https://raw.githubusercontent.com/milindkulgod/image/master/148.jpg,"['goats', 'dog', 'stretches', 'past', 'horses']"
149,https://raw.githubusercontent.com/milindkulgod/image/master/149.jpg,"['a', 'little', 'girl', 'standing', 'in', 'a', 'grassy', 'area']"
150,https://raw.githubusercontent.com/milindkulgod/image/master/150.jpg,"['a', 'group', 'of', 'people', 'standing', 'around', 'her', 'audience']"
151,https://raw.githubusercontent.com/milindkulgod/image/master/151.jpg,"['a', 'boat', 'is', 'traveling', 'in', 'a', 'lake']"
