id,url,caption
152,https://raw.githubusercontent.com/milindkulgod/image/master/152.jpg,"['a', 'man', 'is', 'sitting', 'on', 'the', 'sidewalk']"
153,https://raw.githubusercontent.com/milindkulgod/image/master/153.jpg,"['a', 'black', 'and', 'white', 'dog', 'standing', 'on', 'top', 'of', 'a', 'table']"
154,https://raw.githubusercontent.com/milindkulgod/image/master/154.jpg,"['a', 'cow', 'standing', 'next', 'to', 'a', 'railing', 'in', 'a', 'field']"
155,https://raw.githubusercontent.com/milindkulgod/image/master/155.jpg,"['a', 'man', 'holds', 'a', 'bike']"
156,https://raw.githubusercontent.com/milindkulgod/image/master/156.jpg,"['a', 'reflection', 'out', 'in', 'the', 'water']"
157,https://raw.githubusercontent.com/milindkulgod/image/master/157.jpg,"['a', 'person', 'is', 'riding', 'a', 'brown', 'horse']"
158,https://raw.githubusercontent.com/milindkulgod/image/master/158.jpg,"['a', 'man', 'riding', 'a', 'beach', 'with', 'a', 'frisbee']"
159,https://raw.githubusercontent.com/milindkulgod/image/master/159.jpg,"['a', 'number', 'of', 'six', 'shot']"
160,https://raw.githubusercontent.com/milindkulgod/image/master/160.jpg,"['a', 'man', 'is', 'on', 'a', 'red', 'boat']"
161,https://raw.githubusercontent.com/milindkulgod/image/master/161.jpg,"['a', 'man', 'holds', 'a', 'city', 'street', 'with', 'a', 'parking', 'meters', 'are', 'standing', 'on', 'the', 'side', 'of', 'a', 'city']"
162,https://raw.githubusercontent.com/milindkulgod/image/master/162.jpg,"['a', 'dog', 'is', 'standing', 'next', 'to', 'play', 'tug', 'of', 'war', 'with', 'a', 'leash']"
163,https://raw.githubusercontent.com/milindkulgod/image/master/163.jpg,"['a', 'man', 'on', 'a', 'surfboard', 'is', 'swimming', 'in', 'the', 'water']"
164,https://raw.githubusercontent.com/milindkulgod/image/master/164.jpg,"['two', 'people', 'standing', 'on', 'the', 'side', 'of', 'the', 'water']"
165,https://raw.githubusercontent.com/milindkulgod/image/master/165.jpg,"['a', 'young', 'boy', 'sitting', 'at', 'a', 'table', 'eating', 'cake']"
166,https://raw.githubusercontent.com/milindkulgod/image/master/166.jpg,"['a', 'small', 'dog', 'is', 'sitting', 'next', 'to', 'a', 'laptop']"
167,https://raw.githubusercontent.com/milindkulgod/image/master/167.jpg,"['a', 'toy', 'train', 'tracks', 'that', 'are', 'parked', 'cars', 'sitting', 'along', 'the', 'shore', 'of', 'water']"
168,https://raw.githubusercontent.com/milindkulgod/image/master/168.jpg,"['a', 'group', 'of', 'people', 'standing', 'next', 'to', 'each', 'other', 'holding', 'a', 'picture', 'while', 'holding', 'their', 'dogs']"
169,https://raw.githubusercontent.com/milindkulgod/image/master/169.jpg,"['a', 'couple', 'sits', 'on', 'a', 'track']"
170,https://raw.githubusercontent.com/milindkulgod/image/master/170.jpg,"['a', 'man', 'holding', 'a', 'kite', 'on', 'the', 'water']"
171,https://raw.githubusercontent.com/milindkulgod/image/master/171.jpg,"['a', 'person', 'riding', 'a', 'turn', 'through', 'the', 'turn']"
172,https://raw.githubusercontent.com/milindkulgod/image/master/172.jpg,"['a', 'dog', 'is', 'sitting', 'in', 'the', 'couch']"
173,https://raw.githubusercontent.com/milindkulgod/image/master/173.jpg,"['a', 'boy', 'chewing', 'at', 'a', 'small', 'device']"
174,https://raw.githubusercontent.com/milindkulgod/image/master/174.jpg,"['a', 'boy', 'is', 'holding', 'a', 'bed', 'in', 'public']"
175,https://raw.githubusercontent.com/milindkulgod/image/master/175.jpg,"['a', 'dog', 'is', 'standing', 'next', 'to', 'each', 'other']"
176,https://raw.githubusercontent.com/milindkulgod/image/master/176.jpg,"['a', 'dog', 'is', 'feeding', 'a', 'dog']"
177,https://raw.githubusercontent.com/milindkulgod/image/master/177.jpg,"['a', 'man', 'standing', 'on', 'the', 'sidewalk']"
178,https://raw.githubusercontent.com/milindkulgod/image/master/178.jpg,"['a', 'white', 'dog', 'standing', 'next', 'to', 'a', 'tree']"
179,https://raw.githubusercontent.com/milindkulgod/image/master/179.jpg,"['a', 'black', 'and', 'white', 'dog', 'is', 'standing', 'in', 'the', 'background']"
180,https://raw.githubusercontent.com/milindkulgod/image/master/180.jpg,"['a', 'man', 'holding', 'a', 'tooth', 'brushes', 'his', 'teeth']"
181,https://raw.githubusercontent.com/milindkulgod/image/master/181.jpg,"['a', 'couple', 'of', 'people', 'are', 'standing', 'on', 'a', 'snow', 'covered', 'ground']"
182,https://raw.githubusercontent.com/milindkulgod/image/master/182.jpg,"['a', 'man', 'throwing', 'a', 'trick', 'on', 'a', 'court']"
183,https://raw.githubusercontent.com/milindkulgod/image/master/183.jpg,"['a', 'bunch', 'of', 'people', 'standing', 'on', 'the', 'side', 'of', 'a', 'snowy', 'trail']"
184,https://raw.githubusercontent.com/milindkulgod/image/master/184.jpg,"['a', 'dog', 'is', 'racing', 'and', 'a', 'boat']"
185,https://raw.githubusercontent.com/milindkulgod/image/master/185.jpg,"['a', 'group', 'of', 'guys', 'are', 'swimming', 'in', 'a', 'lake']"
186,https://raw.githubusercontent.com/milindkulgod/image/master/186.jpg,"['a', 'young', 'child', 'chewing', 'on', 'a', 'snowy', 'finish']"
187,https://raw.githubusercontent.com/milindkulgod/image/master/187.jpg,"['a', 'small', 'dog', 'is', 'standing', 'next', 'to', 'each', 'other']"
188,https://raw.githubusercontent.com/milindkulgod/image/master/188.jpg,"['a', 'person', 'on', 'a', 'bike', 'on', 'a', 'field']"
189,https://raw.githubusercontent.com/milindkulgod/image/master/189.jpg,"['a', 'black', 'and', 'white', 'image', 'of', 'people', 'standing', 'next', 'to', 'each', 'other']"
190,https://raw.githubusercontent.com/milindkulgod/image/master/190.jpg,"['a', 'young', 'girl', 'brushing', 'a', 'kite']"
191,https://raw.githubusercontent.com/milindkulgod/image/master/191.jpg,"['a', 'bicycle', 'is', 'sitting', 'on', 'a', 'bench', 'by', 'a', 'building']"
192,https://raw.githubusercontent.com/milindkulgod/image/master/192.jpg,"['a', 'man', 'is', 'swimming', 'in', 'the', 'water']"
193,https://raw.githubusercontent.com/milindkulgod/image/master/193.jpg,"['a', 'person', 'jumping', 'up', 'a', 'skateboard']"
194,https://raw.githubusercontent.com/milindkulgod/image/master/194.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'frisbee', 'in', 'the', 'water']"
195,https://raw.githubusercontent.com/milindkulgod/image/master/195.jpg,"['a', 'man', 'riding', 'a', 'bike', 'down', 'a', 'city', 'street']"
196,https://raw.githubusercontent.com/milindkulgod/image/master/196.jpg,"['a', 'group', 'of', 'people', 'standing', 'on', 'the', 'beach']"
197,https://raw.githubusercontent.com/milindkulgod/image/master/197.jpg,"['a', 'cute', 'small', 'dogs', 'play', 'with', 'a', 'boat', 'is', 'boat']"
198,https://raw.githubusercontent.com/milindkulgod/image/master/198.jpg,"['people', 'sitting', 'at', 'the', 'boats', 'in', 'the', 'water']"
199,https://raw.githubusercontent.com/milindkulgod/image/master/199.jpg,"['a', 'woman', 'is', 'swimming', 'pool']"
200,https://raw.githubusercontent.com/milindkulgod/image/master/200.jpg,"['a', 'young', 'boy', 'is', 'playing', 'a', 'briefcase']"
201,https://raw.githubusercontent.com/milindkulgod/image/master/201.jpg,"['a', 'group', 'of', 'people', 'standing', 'on', 'the', 'water']"
202,https://raw.githubusercontent.com/milindkulgod/image/master/202.jpg,"['a', 'dog', 'boat', 'that', 'is', 'in', 'its', 'mouth']"
203,https://raw.githubusercontent.com/milindkulgod/image/master/203.jpg,"['a', 'man', 'and', 'a', 'little', 'girl', 'how', 'to', 'throw', 'the', 'frisbee']"
204,https://raw.githubusercontent.com/milindkulgod/image/master/204.jpg,"['a', 'man', 'standing', 'next', 'to', 'a', 'snow']"
205,https://raw.githubusercontent.com/milindkulgod/image/master/205.jpg,"['a', 'group', 'of', 'young', 'girls', 'play', 'with', 'frisbees']"
206,https://raw.githubusercontent.com/milindkulgod/image/master/206.jpg,"['a', 'boy', 'catching', 'a', 'baseball', 'bat']"
207,https://raw.githubusercontent.com/milindkulgod/image/master/207.jpg,"['a', 'bicycle', 'parked', 'in', 'front', 'of', 'a', 'bike']"
208,https://raw.githubusercontent.com/milindkulgod/image/master/208.jpg,"['a', 'man', 'standing', 'next', 'to', 'a', 'van', 'that', 'is', 'open']"
209,https://raw.githubusercontent.com/milindkulgod/image/master/209.jpg,"['a', 'dog', 'is', 'eating', 'a', 'frizbee', 'in', 'the', 'water']"
210,https://raw.githubusercontent.com/milindkulgod/image/master/210.jpg,"['a', 'group', 'of', 'people', 'are', 'standing', 'next', 'to', 'a', 'picture', 'of', 'a', 'bus', 'driver', 'and', 'passenger', 'bus']"
211,https://raw.githubusercontent.com/milindkulgod/image/master/211.jpg,"['a', 'man', 'is', 'holding', 'a', 'baseball', 'bat']"
212,https://raw.githubusercontent.com/milindkulgod/image/master/212.jpg,"['a', 'man', 'standing', 'on', 'a', 'skateboard', 'on', 'a', 'ramp']"
213,https://raw.githubusercontent.com/milindkulgod/image/master/213.jpg,"['a', 'woman', 'holding', 'a', 'picture', 'with', 'her', 'teeth']"
214,https://raw.githubusercontent.com/milindkulgod/image/master/214.jpg,"['a', 'baby', 'brushing', 'his', 'eyes', 'is', 'holding', 'a', 'child']"
215,https://raw.githubusercontent.com/milindkulgod/image/master/215.jpg,"['a', 'group', 'of', 'people', 'sitting', 'on', 'a', 'sidecar', 'of', 'a', 'picture']"
216,https://raw.githubusercontent.com/milindkulgod/image/master/216.jpg,"['a', 'dog', 'and', 'a', 'dog', 'lying', 'in', 'the', 'water']"
217,https://raw.githubusercontent.com/milindkulgod/image/master/217.jpg,"['a', 'young', 'child', 'kneeling', 'down', 'at', 'a', 'bike']"
218,https://raw.githubusercontent.com/milindkulgod/image/master/218.jpg,"['a', 'group', 'of', 'people', 'standing', 'on', 'a', 'bench', 'talking', 'to', 'a', 'bench']"
219,https://raw.githubusercontent.com/milindkulgod/image/master/219.jpg,"['a', 'boy', 'doing', 'a', 'trick', 'on', 'top', 'of', 'a', 'cement', 'wall']"
220,https://raw.githubusercontent.com/milindkulgod/image/master/220.jpg,"['a', 'young', 'man', 'wearing', 'sunglasses', 'holding', 'a', 'cell', 'phone']"
221,https://raw.githubusercontent.com/milindkulgod/image/master/221.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'frisbee', 'in', ""it's"", 'mouth']"
222,https://raw.githubusercontent.com/milindkulgod/image/master/222.jpg,"['a', 'man', 'throwing', 'a', 'collar', 'and', 'other', 'dogs']"
223,https://raw.githubusercontent.com/milindkulgod/image/master/223.jpg,"['a', 'person', 'jumping', 'in', 'the', 'air']"
224,https://raw.githubusercontent.com/milindkulgod/image/master/224.jpg,"['a', 'man', 'standing', 'on', 'a', 'fish']"
225,https://raw.githubusercontent.com/milindkulgod/image/master/225.jpg,"['a', 'dog', 'is', 'sitting', 'on', 'a', 'tree']"
226,https://raw.githubusercontent.com/milindkulgod/image/master/226.jpg,"['a', 'small', 'dog', 'sitting', 'on', 'the', 'dirt']"
227,https://raw.githubusercontent.com/milindkulgod/image/master/227.jpg,"['a', 'group', 'of', 'people', 'standing', 'next', 'to', 'a', 'bench']"
228,https://raw.githubusercontent.com/milindkulgod/image/master/228.jpg,"['a', 'dog', 'is', 'catching', 'a', 'frisbee']"
229,https://raw.githubusercontent.com/milindkulgod/image/master/229.jpg,"['a', 'man', 'standing', 'on', 'a', 'bike']"
230,https://raw.githubusercontent.com/milindkulgod/image/master/230.jpg,"['a', 'dog', 'is', 'running', 'in', 'the', 'water']"
231,https://raw.githubusercontent.com/milindkulgod/image/master/231.jpg,"['a', 'man', 'holding', 'a', 'striped', 'tie']"
232,https://raw.githubusercontent.com/milindkulgod/image/master/232.jpg,"['a', 'young', 'boy', 'holding', 'a', 'soccer', 'ball']"
233,https://raw.githubusercontent.com/milindkulgod/image/master/233.jpg,"['a', 'kid', 'is', 'holding', 'a', 'baby']"
234,https://raw.githubusercontent.com/milindkulgod/image/master/234.jpg,"['a', 'man', 'riding', 'a', 'surfboard']"
235,https://raw.githubusercontent.com/milindkulgod/image/master/235.jpg,"['a', 'man', 'holding', 'a', 'large', 'bird']"
236,https://raw.githubusercontent.com/milindkulgod/image/master/236.jpg,"['a', 'dog', 'is', 'in', 'the', 'water']"
237,https://raw.githubusercontent.com/milindkulgod/image/master/237.jpg,"['a', 'dog', 'is', 'standing', 'in', 'the', 'grass', 'field']"
238,https://raw.githubusercontent.com/milindkulgod/image/master/238.jpg,"['a', 'woman', 'holding', 'a', 'bite', 'from', 'a', 'feeder']"
239,https://raw.githubusercontent.com/milindkulgod/image/master/239.jpg,"['a', 'man', 'is', 'walking', 'on', 'the', 'sidewalk', 'alongside', 'the', 'street']"
240,https://raw.githubusercontent.com/milindkulgod/image/master/240.jpg,"['a', 'man', 'standing', 'in', 'a', 'couch']"
241,https://raw.githubusercontent.com/milindkulgod/image/master/241.jpg,"['a', 'woman', 'feeds', 'a', 'girl', 'wearing', 'a', 'picture', 'with', 'a', 'flag']"
242,https://raw.githubusercontent.com/milindkulgod/image/master/242.jpg,"['a', 'man', 'wearing', 'a', 'hat', 'and', 'holding', 'a', 'frisbee']"
243,https://raw.githubusercontent.com/milindkulgod/image/master/243.jpg,"['a', 'man', 'riding', 'a', 'black', 'jacket', 'and', 'a', 'snow', 'board']"
244,https://raw.githubusercontent.com/milindkulgod/image/master/244.jpg,"['a', 'man', 'is', 'standing', 'on', 'a', 'dirt', 'covered', 'ground']"
245,https://raw.githubusercontent.com/milindkulgod/image/master/245.jpg,"['a', 'bicycle', 'is', 'napping', 'on', 'a', 'bike']"
246,https://raw.githubusercontent.com/milindkulgod/image/master/246.jpg,"['a', 'woman', 'is', 'standing', 'in', 'a', 'living', 'room']"
247,https://raw.githubusercontent.com/milindkulgod/image/master/247.jpg,"['a', 'black', 'and', 'white', 'dog', 'is', 'wading', 'in', 'the', 'elephants']"
248,https://raw.githubusercontent.com/milindkulgod/image/master/248.jpg,"['a', 'man', 'sits', 'on', 'a', 'bike']"
249,https://raw.githubusercontent.com/milindkulgod/image/master/249.jpg,"['a', 'group', 'of', 'people', 'sitting', 'at', 'a', 'table']"
250,https://raw.githubusercontent.com/milindkulgod/image/master/250.jpg,"['a', 'group', 'of', 'people', 'sitting', 'around', 'a', 'table', 'eating', 'pizza']"
251,https://raw.githubusercontent.com/milindkulgod/image/master/251.jpg,"['a', 'dog', 'snuggled', 'his', 'dog']"
252,https://raw.githubusercontent.com/milindkulgod/image/master/252.jpg,"['a', 'man', 'riding', 'a', 'helmet', 'on', 'a', 'ramp']"
253,https://raw.githubusercontent.com/milindkulgod/image/master/253.jpg,"['a', 'red', 'fire', 'hydrant', 'that', 'are', 'in', 'the', 'snow']"
254,https://raw.githubusercontent.com/milindkulgod/image/master/254.jpg,"['a', 'man', 'in', 'a', 'fire', 'hydrant']"
255,https://raw.githubusercontent.com/milindkulgod/image/master/255.jpg,"['a', 'young', 'girl', 'holding', 'a', 'wii', 'mote']"
256,https://raw.githubusercontent.com/milindkulgod/image/master/256.jpg,"['a', 'dog', 'laying', 'in', 'the', 'grass']"
257,https://raw.githubusercontent.com/milindkulgod/image/master/257.jpg,"['a', 'dog', 'standing', 'next', 'to', 'a', 'dog']"
258,https://raw.githubusercontent.com/milindkulgod/image/master/258.jpg,"['a', 'female', 'skateboards', 'on', 'a', 'rack']"
259,https://raw.githubusercontent.com/milindkulgod/image/master/259.jpg,"['a', 'young', 'girl', 'showing', 'off', 'into', 'the', 'air']"
260,https://raw.githubusercontent.com/milindkulgod/image/master/260.jpg,"['a', 'lady', 'holding', 'a', 'frisbee']"
261,https://raw.githubusercontent.com/milindkulgod/image/master/261.jpg,"['a', 'group', 'of', 'people', 'standing', 'around', 'her', 'lead']"
262,https://raw.githubusercontent.com/milindkulgod/image/master/262.jpg,"['a', 'little', 'girl', 'holding', 'a', 'video', 'game']"
263,https://raw.githubusercontent.com/milindkulgod/image/master/263.jpg,"['a', 'young', 'man', 'sitting', 'on', 'a', 'beach', 'chair', 'outdoors']"
264,https://raw.githubusercontent.com/milindkulgod/image/master/264.jpg,"['a', 'young', 'man', 'skateboarding', 'down', 'the', 'side', 'walk']"
265,https://raw.githubusercontent.com/milindkulgod/image/master/265.jpg,"['a', 'young', 'child', 'sleeping', 'in', 'a', 'surfboard']"
266,https://raw.githubusercontent.com/milindkulgod/image/master/266.jpg,"['a', 'person', 'that', 'is', 'holding', 'a', 'snow', 'board']"
267,https://raw.githubusercontent.com/milindkulgod/image/master/267.jpg,"['a', 'dog', 'laying', 'on', 'a', 'branch']"
268,https://raw.githubusercontent.com/milindkulgod/image/master/268.jpg,"['a', 'man', 'holds', 'a', 'helmet', 'and', 'hat', 'and', 'holding', 'a', 'pair', 'of', 'scissors']"
269,https://raw.githubusercontent.com/milindkulgod/image/master/269.jpg,"['a', 'dog', 'standing', 'next', 'to', 'each', 'other']"
270,https://raw.githubusercontent.com/milindkulgod/image/master/270.jpg,"['a', 'lamb', 'is', 'holding', 'a', 'baby', 'sheep']"
271,https://raw.githubusercontent.com/milindkulgod/image/master/271.jpg,"['a', 'small', 'dogs', 'standing', 'in', 'the', 'water']"
272,https://raw.githubusercontent.com/milindkulgod/image/master/272.jpg,"['a', 'man', 'selling', 'a', 'store', 'displaying', 'shelves']"
273,https://raw.githubusercontent.com/milindkulgod/image/master/273.jpg,"['a', 'dog', 'is', 'standing', 'on', 'a', 'boat']"
274,https://raw.githubusercontent.com/milindkulgod/image/master/274.jpg,"['a', 'man', 'is', 'adjusting', 'his', 'teeth']"
275,https://raw.githubusercontent.com/milindkulgod/image/master/275.jpg,"['a', 'woman', 'eats', 'at', 'his', 'phone']"
276,https://raw.githubusercontent.com/milindkulgod/image/master/276.jpg,"['a', 'black', 'haired', 'dog', 'standing', 'on', 'top']"
277,https://raw.githubusercontent.com/milindkulgod/image/master/277.jpg,"['a', 'small', 'white', 'dog', 'is', 'swimming', 'in', 'the', 'water']"
278,https://raw.githubusercontent.com/milindkulgod/image/master/278.jpg,"['a', 'fire', 'hydrant', 'sitting', 'on', 'the', 'front', 'of', 'a', 'rock']"
279,https://raw.githubusercontent.com/milindkulgod/image/master/279.jpg,"['a', 'young', 'girl', 'standing', 'near', 'a', 'frisbee']"
280,https://raw.githubusercontent.com/milindkulgod/image/master/280.jpg,"['a', 'man', 'in', 'a', 'siamese']"
281,https://raw.githubusercontent.com/milindkulgod/image/master/281.jpg,"['a', 'dog', 'is', 'holding', 'a', 'dog', 'stands', 'on', 'the', 'order', 'to', 'be', 'seen']"
282,https://raw.githubusercontent.com/milindkulgod/image/master/282.jpg,"['a', 'dog', 'is', 'running', 'across', 'a', 'beach']"
283,https://raw.githubusercontent.com/milindkulgod/image/master/283.jpg,"['a', 'pretty', 'young', 'adults', 'and', 'children', 'playing', 'a', 'frisbee']"
284,https://raw.githubusercontent.com/milindkulgod/image/master/284.jpg,"['a', 'brown', 'and', 'white', 'polar', 'bear', 'is', 'wading', 'in', 'the', 'water']"
285,https://raw.githubusercontent.com/milindkulgod/image/master/285.jpg,"['a', 'sad', 'looking', 'at', 'the', 'dog']"
286,https://raw.githubusercontent.com/milindkulgod/image/master/286.jpg,"['a', 'dog', 'is', 'sniffing', 'a', 'feeder']"
287,https://raw.githubusercontent.com/milindkulgod/image/master/287.jpg,"['a', 'man', 'holding', 'a', 'phone']"
288,https://raw.githubusercontent.com/milindkulgod/image/master/288.jpg,"['a', 'man', 'stands', 'at', 'a', 'food', 'cart']"
289,https://raw.githubusercontent.com/milindkulgod/image/master/289.jpg,"['a', 'dog', 'is', 'standing', 'next', 'to', 'a', 'bin']"
290,https://raw.githubusercontent.com/milindkulgod/image/master/290.jpg,"['a', 'man', 'standing', 'next', 'to', 'a', 'large', 'open', 'road']"
291,https://raw.githubusercontent.com/milindkulgod/image/master/291.jpg,"['a', 'person', 'riding', 'on', 'a', 'bed']"
292,https://raw.githubusercontent.com/milindkulgod/image/master/292.jpg,"['a', 'man', 'on', 'a', 'trick', 'on', 'a', 'snowy', 'surface']"
293,https://raw.githubusercontent.com/milindkulgod/image/master/293.jpg,"['a', 'man', 'walks', 'beside', 'a', 'street']"
294,https://raw.githubusercontent.com/milindkulgod/image/master/294.jpg,"['a', 'woman', 'holding', 'a', 'phone']"
295,https://raw.githubusercontent.com/milindkulgod/image/master/295.jpg,"['a', 'horse', 'is', 'resting', 'between', 'two', 'bears']"
296,https://raw.githubusercontent.com/milindkulgod/image/master/296.jpg,"['a', 'group', 'of', 'people', 'are', 'standing', 'next', 'to', 'a', 'backpack']"
297,https://raw.githubusercontent.com/milindkulgod/image/master/297.jpg,"['a', 'man', 'and', 'wooden', 'benches', 'with', 'a', 'large', 'case']"
298,https://raw.githubusercontent.com/milindkulgod/image/master/298.jpg,"['a', 'woman', 'with', 'a', 'phone', 'and', 'looking', 'at', 'her', 'phone']"
299,https://raw.githubusercontent.com/milindkulgod/image/master/299.jpg,"['a', 'white', 'cow', 'is', 'standing', 'in', 'the', 'yard']"
300,https://raw.githubusercontent.com/milindkulgod/image/master/300.jpg,"['a', 'couple', 'of', 'people', 'playing', 'a', 'game', 'in', 'a', 'room']"
301,https://raw.githubusercontent.com/milindkulgod/image/master/301.jpg,"['a', 'little', 'girl', 'laying', 'down', 'at', 'the', 'cushion', 'of', 'water']"
